Node,Target
17,97
17,98
17,101
17,107
17,113
17,122
17,133
17,135
17,137
17,140
17,142
17,145
17,156
17,159
17,166
17,176
17,188
17,193
17,197
17,203
17,211
17,212
17,219
17,255
17,265
17,272
17,277
17,284
17,287
17,306
17,315
17,344
17,350
17,355
17,360
17,362
17,411
17,451
17,483
17,516
17,521
17,542
17,544
17,549
17,580
17,622
17,639
17,660
17,680
17,681
17,686
17,728
17,748
17,799
17,807
17,871
17,934
17,942
17,946
17,1282
17,1300
17,1304
17,1305
17,1471
17,1489
17,1490
17,1497
17,1691
17,1732
17,1735
17,1746
17,1785
17,2125
17,2143
17,2206
17,2738
17,2797
17,2821
17,5140
17,7410
18,1
18,11
18,26
18,33
18,38
18,40
18,50
18,57
18,72
18,74
18,79
18,91
18,117
18,121
18,151
18,154
18,160
18,194
18,220
18,243
18,256
18,260
18,274
18,294
18,346
18,384
18,386
18,437
18,454
18,455
18,542
18,543
18,594
18,613
18,630
18,690
18,729
18,733
18,736
18,860
18,866
18,868
18,872
18,945
18,954
18,1130
18,1164
18,1170
18,1271
18,1284
18,1305
18,1306
18,1442
18,1477
18,1525
18,1526
18,1564
18,1703
18,1800
18,2086
18,2091
18,2097
18,2106
18,2118
18,2199
18,2200
18,2228
18,2247
18,2690
18,2693
18,2710
18,2758
18,2803
18,2961
18,3053
18,7372
18,7565
18,7603
19,2
19,3
19,5
19,6
19,7
19,8
19,9
19,11
19,12
19,15
19,22
19,24
19,26
19,27
19,29
19,30
19,31
19,32
19,33
19,34
19,36
19,42
19,43
19,49
19,53
19,59
19,72
19,73
19,82
19,85
19,86
19,87
19,88
19,92
19,93
19,95
19,96
19,97
19,110
19,116
19,118
19,125
19,128
19,141
19,145
19,154
19,158
19,164
19,191
19,197
19,207
19,241
19,245
19,250
19,259
19,262
19,288
19,291
19,292
19,295
19,302
19,321
19,332
19,335
19,398
19,402
19,497
19,551
19,580
19,647
19,650
19,666
19,707
19,708
19,757
19,783
19,818
19,894
19,1031
19,1184
19,1192
19,1199
19,1322
19,1368
19,1370
19,1374
19,1392
19,1574
19,1578
19,1581
19,1882
19,2336
19,2388
19,3185
19,3254
19,3364
19,3373
19,7391
19,7406
19,7446
19,7563
19,7568
19,7585
20,1
20,2
20,6
20,9
20,11
20,14
20,15
20,17
20,22
20,26
20,31
20,37
20,38
20,41
20,45
20,47
20,52
20,60
20,65
20,66
20,83
20,90
20,108
20,122
20,131
20,145
20,152
20,155
20,159
20,176
20,177
20,188
20,198
20,211
20,212
20,231
20,241
20,272
20,366
20,372
20,489
20,491
20,586
20,729
20,730
20,807
20,870
20,892
20,1042
20,1127
20,1145
20,1269
20,1301
20,1771
20,7547
20,7565
20,7577
21,2
21,3
21,4
21,7
21,8
21,9
21,11
21,12
21,13
21,16
21,17
21,22
21,25
21,28
21,30
21,33
21,37
21,41
21,42
21,45
21,47
21,48
21,51
21,52
21,62
21,70
21,71
21,77
21,78
21,83
21,85
21,89
21,90
21,99
21,100
21,110
21,137
21,145
21,157
21,181
21,185
21,197
21,201
21,205
21,225
21,235
21,264
21,266
21,274
21,277
21,295
21,319
21,329
21,347
21,348
21,360
21,361
21,362
21,393
21,509
21,522
21,530
21,534
21,552
21,563
21,579
21,580
21,585
21,621
21,669
21,700
21,738
21,748
21,798
21,878
21,916
21,946
21,956
21,961
21,1004
21,1152
21,1297
21,1298
21,1307
21,1986
21,2486
21,2520
21,2759
21,5342
21,7552
21,7603
22,1
22,2
22,4
22,5
22,7
22,9
22,10
22,11
22,13
22,14
22,15
22,17
22,19
22,20
22,21
22,23
22,24
22,26
22,29
22,31
22,33
22,35
22,37
22,38
22,39
22,40
22,41
22,42
22,43
22,44
22,47
22,51
22,61
22,64
22,66
22,67
22,70
22,73
22,75
22,80
22,90
22,99
22,101
22,103
22,106
22,108
22,110
22,117
22,122
22,123
22,133
22,135
22,140
22,145
22,150
22,152
22,156
22,159
22,165
22,166
22,170
22,179
22,185
22,188
22,189
22,191
22,196
22,203
22,205
22,210
22,253
22,255
22,259
22,272
22,284
22,295
22,302
22,306
22,330
22,342
22,346
22,347
22,358
22,369
22,384
22,396
22,424
22,452
22,487
22,539
22,561
22,589
22,593
22,613
22,626
22,638
22,641
22,681
22,683
22,685
22,703
22,735
22,802
22,851
22,869
22,933
22,940
22,949
22,1023
22,1113
22,1132
22,1138
22,1218
22,1258
22,1278
22,1285
22,1295
22,1301
22,1638
22,1736
22,1744
22,2079
22,2119
22,2159
22,2171
22,2239
22,2255
22,2310
22,2317
22,2336
22,2638
22,2651
22,2745
22,2773
22,2817
22,3134
22,7483
22,7513
22,7518
22,7535
22,7555
22,7565
22,7579
22,7580
22,7583
22,7593
22,7600
22,7603
23,2
23,4
23,16
23,40
23,44
23,84
23,99
23,108
23,119
23,129
23,138
23,139
23,153
23,167
23,293
23,298
23,389
23,401
23,437
23,440
23,466
23,469
23,500
23,501
23,503
23,504
23,512
23,564
23,607
23,656
23,710
23,713
23,768
23,770
23,772
23,773
23,842
23,843
23,844
23,845
23,847
23,848
23,908
23,935
23,1078
23,1080
23,1082
23,1087
23,1131
23,1226
23,1398
23,1400
23,1401
23,1402
23,1601
23,1613
23,1911
23,1919
23,2438
23,2441
23,2443
23,2447
24,2
24,3
24,5
24,6
24,7
24,9
24,10
24,11
24,13
24,14
24,15
24,19
24,22
24,25
24,29
24,31
24,32
24,33
24,34
24,36
24,42
24,44
24,47
24,49
24,50
24,51
24,62
24,63
24,67
24,70
24,72
24,73
24,77
24,83
24,85
24,88
24,90
24,93
24,94
24,95
24,98
24,107
24,110
24,117
24,122
24,124
24,125
24,126
24,133
24,134
24,143
24,145
24,159
24,166
24,168
24,173
24,185
24,190
24,191
24,201
24,211
24,229
24,241
24,249
24,250
24,269
24,288
24,308
24,316
24,345
24,371
24,374
24,411
24,412
24,443
24,484
24,485
24,494
24,549
24,562
24,588
24,621
24,632
24,643
24,703
24,708
24,798
24,885
24,941
24,949
24,1029
24,1351
24,1691
24,1731
24,1856
24,2147
24,3147
24,5342
24,7377
24,7512
24,7548
24,7562
24,7565
24,7600
25,2
25,4
25,6
25,7
25,8
25,10
25,11
25,13
25,16
25,21
25,24
25,26
25,29
25,31
25,32
25,33
25,36
25,37
25,41
25,43
25,47
25,52
25,55
25,60
25,62
25,78
25,90
25,95
25,97
25,115
25,122
25,124
25,133
25,140
25,142
25,143
25,145
25,166
25,172
25,177
25,187
25,228
25,244
25,249
25,258
25,265
25,266
25,284
25,287
25,295
25,318
25,329
25,332
25,370
25,395
25,396
25,479
25,487
25,492
25,523
25,592
25,593
25,641
25,656
25,663
25,686
25,693
25,696
25,701
25,739
25,799
25,801
25,804
25,813
25,876
25,949
25,1031
25,1032
25,1034
25,1136
25,1155
25,1165
25,1326
25,1336
25,1340
25,1342
25,1492
25,1764
25,1776
25,1787
25,1788
25,1792
25,1830
25,2135
25,2196
25,2280
25,2308
25,2980
25,3043
25,3071
25,3082
25,7509
25,7540
25,7548
25,7551
25,7553
25,7565
25,7588
25,7593
26,3
26,5
26,7
26,8
26,9
26,10
26,11
26,12
26,17
26,18
26,19
26,20
26,22
26,24
26,27
26,29
26,32
26,33
26,35
26,38
26,45
26,47
26,49
26,51
26,52
26,55
26,62
26,66
26,67
26,69
26,70
26,73
26,75
26,83
26,85
26,88
26,93
26,100
26,111
26,112
26,116
26,125
26,128
26,132
26,133
26,142
26,145
26,155
26,166
26,172
26,173
26,177
26,190
26,191
26,193
26,199
26,207
26,211
26,216
26,219
26,229
26,231
26,242
26,244
26,245
26,247
26,248
26,262
26,266
26,268
26,272
26,277
26,279
26,284
26,286
26,295
26,305
26,308
26,318
26,330
26,333
26,348
26,350
26,373
26,386
26,391
26,485
26,494
26,505
26,547
26,589
26,613
26,632
26,666
26,683
26,760
26,777
26,798
26,804
26,816
26,933
26,941
26,943
26,975
26,1021
26,1030
26,1035
26,1059
26,1128
26,1137
26,1138
26,1175
26,1294
26,1309
26,1501
26,1568
26,1711
26,1876
26,2280
26,2372
26,2389
26,2650
26,3304
26,5342
26,6369
26,7514
26,7516
26,7578
26,7579
26,7595
26,7602
26,7603
26,7604
27,3
27,5
27,6
27,7
27,12
27,14
27,26
27,29
27,30
27,34
27,36
27,47
27,56
27,58
27,67
27,81
27,82
27,87
27,88
27,92
27,96
27,103
27,104
27,105
27,110
27,118
27,123
27,125
27,142
27,172
27,177
27,199
27,222
27,253
27,267
27,280
27,290
27,321
27,333
27,336
27,371
27,492
27,519
27,557
27,585
27,591
27,617
27,641
27,645
27,702
27,706
27,754
27,825
27,877
27,886
27,973
27,1055
27,1127
27,1179
27,1187
27,1362
27,2336
27,2418
28,37
28,50
28,76
28,80
28,89
28,102
28,130
28,132
28,195
28,275
28,314
28,327
28,406
28,408
28,485
28,489
28,514
28,580
28,670
28,675
28,726
28,857
28,931
28,955
28,1007
28,1117
28,1249
28,1255
28,1449
28,1450
28,1455
28,1674
28,2022
28,2028
28,2029
28,2031
28,2064
28,2585
28,2602
28,2604
28,7328
28,7394
28,7561
28,7564
29,1
29,5
29,6
29,7
29,8
29,10
29,11
29,15
29,19
29,25
29,27
29,32
29,33
29,43
29,83
29,85
29,89
29,95
29,102
29,110
29,111
29,113
29,116
29,122
29,123
29,124
29,136
29,142
29,155
29,158
29,174
29,177
29,178
29,201
29,205
29,207
29,208
29,222
29,228
29,242
29,278
29,287
29,319
29,360
29,373
29,411
29,496
29,509
29,614
29,684
29,747
29,787
29,885
29,960
29,981
29,983
29,1046
29,1056
29,1149
29,1188
29,1794
29,2385
29,3264
29,7426
29,7512
29,7595
30,1
30,2
30,3
30,5
30,6
30,7
30,8
30,11
30,16
30,19
30,20
30,21
30,27
30,31
30,32
30,33
30,36
30,41
30,42
30,43
30,47
30,53
30,56
30,82
30,90
30,95
30,103
30,111
30,112
30,114
30,116
30,119
30,123
30,124
30,136
30,142
30,145
30,159
30,162
30,172
30,173
30,177
30,188
30,197
30,198
30,207
30,228
30,244
30,245
30,256
30,266
30,278
30,285
30,296
30,308
30,314
30,318
30,319
30,320
30,345
30,370
30,412
30,431
30,456
30,487
30,523
30,572
30,597
30,623
30,627
30,643
30,686
30,689
30,703
30,748
30,750
30,757
30,876
30,882
30,964
30,1043
30,1059
30,1063
30,1103
30,1184
30,1195
30,1197
30,1336
30,1342
30,1346
30,1421
30,1513
30,1517
30,1540
30,1552
30,1589
30,1691
30,1732
30,1796
30,1840
30,2256
30,2970
30,2972
30,3080
30,3100
30,3164
30,3191
30,5342
30,5533
30,5679
30,7341
30,7380
30,7391
30,7421
30,7432
30,7516
30,7517
30,7536
30,7558
30,7565
30,7579
30,7595
30,7600
30,7603
30,7604
31,2
31,4
31,5
31,6
31,7
31,9
31,11
31,12
31,14
31,17
31,19
31,20
31,22
31,24
31,25
31,36
31,37
31,42
31,45
31,47
31,59
31,65
31,92
31,95
31,96
31,105
31,109
31,136
31,140
31,146
31,154
31,161
31,174
31,177
31,188
31,219
31,250
31,286
31,345
31,379
31,401
31,429
31,566
31,642
31,700
31,779
31,962
31,1040
31,1134
31,1146
31,1569
31,2977
31,7590
32,3
32,5
32,6
32,8
32,9
32,11
32,12
32,19
32,24
32,25
32,26
32,29
32,34
32,36
32,40
32,43
32,49
32,52
32,58
32,59
32,66
32,67
32,70
32,73
32,88
32,90
32,102
32,103
32,105
32,107
32,118
32,124
32,136
32,142
32,154
32,163
32,166
32,173
32,177
32,178
32,185
32,190
32,191
32,201
32,203
32,214
32,219
32,237
32,245
32,257
32,265
32,287
32,307
32,366
32,371
32,393
32,485
32,521
32,672
32,696
32,796
32,798
32,941
32,1064
32,1506
32,1774
32,2132
32,2134
32,2244
32,2365
32,3312
32,7411
32,7442
32,7583
33,3
33,5
33,6
33,8
33,9
33,10
33,12
33,13
33,14
33,15
33,18
33,19
33,21
33,24
33,25
33,26
33,29
33,30
33,34
33,41
33,42
33,43
33,45
33,48
33,50
33,58
33,65
33,69
33,70
33,71
33,77
33,81
33,87
33,88
33,95
33,105
33,111
33,112
33,115
33,125
33,136
33,137
33,146
33,154
33,167
33,177
33,183
33,199
33,204
33,208
33,228
33,244
33,253
33,255
33,290
33,295
33,305
33,312
33,320
33,326
33,350
33,362
33,370
33,376
33,408
33,431
33,459
33,482
33,487
33,503
33,540
33,544
33,550
33,553
33,586
33,587
33,623
33,629
33,635
33,641
33,649
33,703
33,735
33,739
33,798
33,841
33,870
33,960
33,964
33,971
33,974
33,1034
33,1038
33,1130
33,1136
33,1137
33,1139
33,1144
33,1166
33,1191
33,1280
33,1283
33,1314
33,1327
33,1349
33,1476
33,1502
33,1513
33,1754
33,1760
33,1762
33,1766
33,1788
33,1796
33,1833
33,1882
33,2007
33,2105
33,2122
33,2150
33,2252
33,2596
33,2809
33,2878
33,2932
33,2968
33,3322
33,7341
33,7372
33,7387
33,7398
33,7428
33,7499
33,7513
33,7565
33,7604
34,3
34,11
34,12
34,16
34,19
34,24
34,26
34,27
34,29
34,32
34,33
34,36
34,43
34,58
34,59
34,67
34,81
34,88
34,92
34,116
34,118
34,120
34,123
34,125
34,128
34,131
34,136
34,141
34,154
34,158
34,197
34,205
34,207
34,208
34,219
34,247
34,248
34,249
34,280
34,288
34,290
34,291
34,292
34,308
34,320
34,335
34,351
34,397
34,398
34,416
34,429
34,490
34,585
34,649
34,894
34,980
34,983
34,1198
34,1352
34,1378
34,1381
34,1861
34,1863
34,2350
34,2369
34,2378
34,2414
34,3362
34,7525
34,7597
35,1
35,2
35,14
35,15
35,64
35,70
35,80
35,85
35,86
35,94
35,104
35,114
35,126
35,192
35,233
35,279
35,375
35,491
35,558
35,801
35,1385
35,2289
35,3441
35,7384
35,7415
35,7562
35,7580
36,3
36,5
36,6
36,7
36,8
36,11
36,12
36,19
36,24
36,25
36,27
36,30
36,31
36,32
36,34
36,42
36,47
36,49
36,56
36,58
36,81
36,82
36,83
36,95
36,102
36,103
36,116
36,118
36,120
36,122
36,124
36,136
36,155
36,172
36,177
36,197
36,207
36,209
36,222
36,227
36,247
36,249
36,290
36,291
36,292
36,336
36,351
36,372
36,375
36,424
36,557
36,572
36,585
36,702
36,759
36,801
36,815
36,822
36,840
36,983
36,1067
36,1173
36,1184
36,1191
36,1378
36,1381
36,1562
36,1579
36,1580
36,2374
36,2377
36,2379
36,3187
36,3254
36,3368
36,7341
36,7563
36,7585
36,7597
37,1
37,2
37,4
37,9
37,10
37,14
37,15
37,16
37,20
37,21
37,25
37,28
37,31
37,40
37,41
37,54
37,65
37,66
37,75
37,89
37,91
37,97
37,113
37,140
37,159
37,166
37,168
37,185
37,297
37,312
37,314
37,380
37,474
37,479
37,561
37,570
37,594
37,601
37,610
37,657
37,990
37,1019
37,1025
37,1076
37,1399
37,1632
37,1764
37,1926
37,7371
37,7400
37,7403
37,7448
37,7552
37,7564
38,1
38,2
38,4
38,9
38,14
38,17
38,18
38,20
38,22
38,26
38,37
38,47
38,55
38,57
38,64
38,65
38,66
38,71
38,80
38,95
38,117
38,121
38,151
38,152
38,159
38,165
38,211
38,241
38,256
38,260
38,272
38,277
38,285
38,301
38,346
38,361
38,411
38,451
38,455
38,530
38,618
38,700
38,742
38,744
38,793
38,874
38,947
38,954
38,960
38,1047
38,1141
38,1148
38,1289
38,1305
38,1482
38,1483
38,1489
38,1493
38,1502
38,1728
38,2139
38,2162
38,2232
38,2313
38,2399
38,2577
38,2807
38,2840
38,2841
38,2853
38,2906
38,2914
38,2967
38,3044
38,3108
38,3310
38,7392
38,7454
38,7456
38,7579
39,2
39,4
39,9
39,10
39,11
39,17
39,21
39,22
39,26
39,48
39,51
39,52
39,70
39,75
39,76
39,77
39,79
39,90
39,108
39,130
39,137
39,163
39,201
39,217
39,231
39,240
39,255
39,274
39,314
39,326
39,408
39,515
39,680
39,784
39,785
39,924
39,1001
39,1125
39,1145
39,1276
39,1280
39,1470
39,2016
39,2070
39,2105
39,2111
39,2630
39,2873
39,7533
39,7550
39,7580
39,7603
39,7604
40,2
40,3
40,4
40,6
40,7
40,9
40,10
40,12
40,14
40,15
40,16
40,17
40,18
40,21
40,22
40,23
40,32
40,37
40,44
40,45
40,47
40,51
40,65
40,77
40,90
40,92
40,95
40,97
40,98
40,103
40,121
40,123
40,128
40,129
40,148
40,177
40,198
40,234
40,237
40,255
40,256
40,268
40,271
40,316
40,379
40,384
40,452
40,606
40,632
40,717
40,735
40,744
40,770
40,792
40,851
40,870
40,917
40,989
40,1029
40,1077
40,1132
40,1179
40,1214
40,1224
40,1226
40,1243
40,1279
40,1401
40,1478
40,1600
40,1717
40,1718
40,1794
40,1919
40,2103
40,2126
40,2140
40,2305
40,2314
40,2531
40,2891
40,2919
40,3033
40,7410
42,1
42,2
42,3
42,5
42,7
42,9
42,10
42,11
42,14
42,16
42,17
42,21
42,22
42,24
42,30
42,31
42,33
42,36
42,41
42,43
42,48
42,51
42,58
42,62
42,63
42,66
42,76
42,78
42,79
42,81
42,83
42,84
42,85
42,87
42,90
42,101
42,109
42,136
42,145
42,153
42,155
42,173
42,174
42,175
42,177
42,181
42,187
42,203
42,256
42,270
42,309
42,315
42,412
42,508
42,601
42,609
42,640
42,693
42,715
42,777
42,822
42,840
42,863
42,924
42,932
42,992
42,1065
42,1149
42,1269
42,1290
42,1337
42,1359
42,1618
42,2155
42,2241
42,7403
42,7438
42,7526
42,7582
42,7603
43,2
43,3
43,5
43,7
43,8
43,11
43,13
43,19
43,25
43,29
43,30
43,32
43,33
43,34
43,42
43,49
43,63
43,67
43,82
43,85
43,88
43,95
43,106
43,113
43,117
43,118
43,122
43,125
43,134
43,135
43,137
43,138
43,142
43,145
43,154
43,156
43,161
43,171
43,172
43,173
43,174
43,177
43,189
43,190
43,203
43,246
43,319
43,330
43,370
43,375
43,392
43,393
43,454
43,487
43,491
43,503
43,587
43,592
43,694
43,743
43,751
43,960
43,1162
43,1310
43,1328
43,1331
43,1337
43,1517
43,1568
43,1734
43,1778
43,1779
43,1783
43,1795
43,1899
43,2078
43,2936
43,5392
43,7378
43,7417
43,7426
43,7483
43,7484
43,7501
43,7505
43,7506
43,7513
43,7535
43,7555
43,7583
43,7584
43,7588
43,7598
43,7599
43,7600
43,7601
43,7602
43,7604
44,1
44,2
44,6
44,10
44,12
44,16
44,22
44,23
44,24
44,39
44,40
44,45
44,49
44,58
44,74
44,77
44,82
44,100
44,101
44,106
44,131
44,148
44,152
44,156
44,163
44,249
44,323
44,340
44,379
44,420
44,442
44,445
44,446
44,476
44,501
44,514
44,546
44,593
44,613
44,632
44,711
44,803
44,1009
44,1076
44,1087
44,1090
44,1131
44,1429
44,1729
44,1921
45,2
45,4
45,9
45,11
45,16
45,21
45,26
45,31
45,39
45,40
45,42
45,44
45,51
45,89
45,132
45,149
45,175
45,183
45,199
45,202
45,224
45,225
45,234
45,251
45,272
45,284
45,288
45,326
45,353
45,366
45,382
45,389
45,404
45,431
45,466
45,531
45,533
45,537
45,563
45,564
45,569
45,570
45,681
45,716
45,719
45,768
45,850
45,865
45,917
45,920
45,988
45,993
45,1076
45,1083
45,1106
45,1107
45,1175
45,1404
45,1424
45,1623
45,1634
45,1673
45,1928
45,1933
45,1943
45,1947
45,2502
45,2541
45,7395
45,7520
45,7564
45,7571
45,7576
45,7589
46,13
46,61
46,68
46,127
46,177
46,178
46,206
46,456
46,457
46,656
46,697
46,810
46,881
46,964
46,979
46,1049
46,1172
46,1274
46,1313
46,1335
46,1513
46,1528
46,1530
46,1531
46,1532
46,1801
46,1803
46,1805
46,1807
46,1808
46,1812
46,1827
46,2258
46,2261
46,2267
46,2270
46,2272
46,2278
46,2279
46,2303
46,2718
46,3015
46,3032
46,3063
46,3065
46,3102
46,3133
46,3174
46,3178
46,3303
46,3308
46,7550
46,7586
47,2
47,4
47,5
47,6
47,7
47,9
47,12
47,14
47,15
47,17
47,20
47,21
47,22
47,24
47,25
47,26
47,27
47,31
47,36
47,38
47,40
47,41
47,51
47,66
47,77
47,78
47,83
47,140
47,150
47,159
47,163
47,185
47,197
47,211
47,255
47,272
47,280
47,371
47,460
47,487
47,1034
47,7598
47,7599
47,7602
47,7604
48,10
48,15
48,17
48,21
48,33
48,35
48,39
48,42
48,66
48,72
48,75
48,77
48,89
48,90
48,102
48,109
48,131
48,137
48,140
48,152
48,169
48,202
48,210
48,231
48,270
48,299
48,313
48,386
48,408
48,416
48,475
48,482
48,516
48,542
48,568
48,609
48,613
48,629
48,680
48,732
48,850
48,914
48,1094
48,1235
48,1239
48,1279
48,1420
48,1473
48,1716
48,1717
48,1920
48,2114
48,2116
48,2677
48,2734
48,2741
48,7371
48,7372
48,7402
48,7511
48,7603
48,7604
49,3
49,5
49,6
49,10
49,11
49,12
49,19
49,24
49,31
49,32
49,36
49,43
49,44
49,73
49,81
49,82
49,88
49,93
49,104
49,105
49,111
49,115
49,120
49,123
49,125
49,141
49,145
49,156
49,158
49,174
49,177
49,190
49,242
49,250
49,280
49,289
49,290
49,310
49,336
49,398
49,483
49,519
49,526
49,545
49,596
49,650
49,666
49,757
49,759
49,830
49,1195
49,1198
49,1378
49,1558
49,1560
49,1874
49,2338
49,2372
49,3289
49,7341
49,7436
49,7525
49,7563
49,7585
49,7597
50,14
50,18
50,24
50,28
50,35
50,52
50,54
50,57
50,90
50,100
50,101
50,142
50,182
50,195
50,226
50,257
50,365
50,383
50,406
50,442
50,443
50,576
50,663
50,721
50,778
50,784
50,875
50,912
50,1236
50,1241
50,1284
50,1417
50,1667
50,1751
50,1755
50,1756
50,1932
50,1948
50,1974
50,1975
50,2182
50,2880
50,2883
50,7499
50,7603
51,2
51,7
51,8
51,9
51,10
51,11
51,14
51,15
51,17
51,21
51,22
51,24
51,26
51,35
51,39
51,40
51,41
51,42
51,45
51,47
51,62
51,65
51,67
51,70
51,75
51,80
51,98
51,107
51,116
51,133
51,135
51,145
51,156
51,157
51,166
51,170
51,173
51,176
51,177
51,185
51,211
51,295
51,345
51,370
51,371
51,409
51,553
51,588
51,638
51,672
51,687
51,741
51,796
51,961
51,1020
51,1077
51,1140
51,1145
51,1162
51,1287
51,1314
51,1322
51,1484
51,1809
51,2133
51,2143
51,2150
51,2151
51,2798
51,2802
51,2879
51,2887
51,7389
51,7526
51,7573
51,7580
51,7592
52,2
52,7
52,8
52,9
52,10
52,20
52,21
52,25
52,26
52,32
52,39
52,50
52,51
52,67
52,69
52,83
52,90
52,100
52,146
52,177
52,189
52,193
52,203
52,257
52,259
52,264
52,266
52,274
52,277
52,284
52,306
52,361
52,362
52,487
52,550
52,634
52,637
52,686
52,739
